

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep 23 15:02:12 2014

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
 29294  008EF8  C05A  F053         	movff	fatfs_fat_set_cluster@fat_sector_offset+2,??_fatfs_fat_set_cluster+3
 29295  008EFC  6A50               	clrf	??_fatfs_fat_set_cluster& (0+255),c
 29296  008EFE  1E50               	comf	??_fatfs_fat_set_cluster,f,c
 29297  008F00  1E51               	comf	??_fatfs_fat_set_cluster+1,f,c
 29298  008F02  1E52               	comf	??_fatfs_fat_set_cluster+2,f,c
 29299  008F04  1E53               	comf	??_fatfs_fat_set_cluster+3,f,c
 29300  008F06  2A50               	incf	??_fatfs_fat_set_cluster,f,c
 29301  008F08  0E00               	movlw	0
 29302  008F0A  2251               	addwfc	??_fatfs_fat_set_cluster+1,f,c
 29303  008F0C  2252               	addwfc	??_fatfs_fat_set_cluster+2,f,c
 29304  008F0E  2253               	addwfc	??_fatfs_fat_set_cluster+3,f,c
 29305  008F10  5048               	movf	fatfs_fat_set_cluster@cluster,w,c
 29306  008F12  2450               	addwf	??_fatfs_fat_set_cluster,w,c
 29307  008F14  6E54               	movwf	(??_fatfs_fat_set_cluster+4)& (0+255),c
 29308  008F16  5049               	movf	fatfs_fat_set_cluster@cluster+1,w,c
 29309  008F18  2051               	addwfc	??_fatfs_fat_set_cluster+1,w,c
 29310  008F1A  6E55               	movwf	(??_fatfs_fat_set_cluster+5)& (0+255),c
 29311  008F1C  504A               	movf	fatfs_fat_set_cluster@cluster+2,w,c
 29312  008F1E  2052               	addwfc	??_fatfs_fat_set_cluster+2,w,c
 29313  008F20  6E56               	movwf	(??_fatfs_fat_set_cluster+6)& (0+255),c
 29314  008F22  504B               	movf	fatfs_fat_set_cluster@cluster+3,w,c
 29315  008F24  2053               	addwfc	??_fatfs_fat_set_cluster+3,w,c
 29316  008F26  6E57               	movwf	(??_fatfs_fat_set_cluster+7)& (0+255),c
 29317  008F28  90D8               	bcf	status,0,c
 29318  008F2A  3454               	rlcf	??_fatfs_fat_set_cluster+4,w,c
 29319  008F2C  6E5C               	movwf	fatfs_fat_set_cluster@position,c
 29320  008F2E  3455               	rlcf	??_fatfs_fat_set_cluster+5,w,c
 29321  008F30  6E5D               	movwf	fatfs_fat_set_cluster@position+1,c
 29322  008F32  3456               	rlcf	??_fatfs_fat_set_cluster+6,w,c
 29323  008F34  6E5E               	movwf	fatfs_fat_set_cluster@position+2,c
 29324  008F36  3457               	rlcf	??_fatfs_fat_set_cluster+7,w,c
 29325  008F38  6E5F               	movwf	fatfs_fat_set_cluster@position+3,c
 29326                           
 29327                           ;fat_table.c: 371: { { pbuf->ptr[(uint16)position+0] = (uint8)((((uint16)next_cluster))&
      +                          0xFF); pbuf->ptr[(uint16)position+1] = (uint8)((((uint16)next_cluster)>>8)&0xFF); }; pbu
      +                          f->dirty = 1; };
 29328  008F3A  EE22 F006          	lfsr	2,518
 29329  008F3E  5060               	movf	fatfs_fat_set_cluster@pbuf,w,c
 29330  008F40  26D9               	addwf	fsr2l,f,c
 29331  008F42  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 29332  008F44  22DA               	addwfc	fsr2h,f,c
 29333  008F46  CFDE F050          	movff	postinc2,??_fatfs_fat_set_cluster
 29334  008F4A  CFDD F051          	movff	postdec2,??_fatfs_fat_set_cluster+1
 29335  008F4E  505C               	movf	fatfs_fat_set_cluster@position,w,c
 29336  008F50  2450               	addwf	??_fatfs_fat_set_cluster,w,c
 29337  008F52  6ED9               	movwf	fsr2l,c
 29338  008F54  505D               	movf	fatfs_fat_set_cluster@position+1,w,c
 29339  008F56  2051               	addwfc	??_fatfs_fat_set_cluster+1,w,c
 29340  008F58  6EDA               	movwf	fsr2h,c
 29341  008F5A  C04C  FFDF         	movff	fatfs_fat_set_cluster@next_cluster,indf2
 29342  008F5E  285C               	incf	fatfs_fat_set_cluster@position,w,c
 29343  008F60  6E50               	movwf	??_fatfs_fat_set_cluster& (0+255),c
 29344  008F62  0E00               	movlw	0
 29345  008F64  205D               	addwfc	fatfs_fat_set_cluster@position+1,w,c
 29346  008F66  6E51               	movwf	(??_fatfs_fat_set_cluster+1)& (0+255),c
 29347  008F68  EE22 F006          	lfsr	2,518
 29348  008F6C  5060               	movf	fatfs_fat_set_cluster@pbuf,w,c
 29349  008F6E  26D9               	addwf	fsr2l,f,c
 29350  008F70  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 29351  008F72  22DA               	addwfc	fsr2h,f,c
 29352  008F74  CFDE F052          	movff	postinc2,??_fatfs_fat_set_cluster+2
 29353  008F78  CFDD F053          	movff	postdec2,??_fatfs_fat_set_cluster+3
 29354  008F7C  5050               	movf	??_fatfs_fat_set_cluster,w,c
 29355  008F7E  2452               	addwf	??_fatfs_fat_set_cluster+2,w,c
 29356  008F80  6ED9               	movwf	fsr2l,c
 29357  008F82  5051               	movf	??_fatfs_fat_set_cluster+1,w,c
 29358  008F84  2053               	addwfc	??_fatfs_fat_set_cluster+3,w,c
 29359  008F86  6EDA               	movwf	fsr2h,c
 29360  008F88  C04D  F054         	movff	fatfs_fat_set_cluster@next_cluster+1,??_fatfs_fat_set_cluster+4
 29361  008F8C  C054  F055         	movff	??_fatfs_fat_set_cluster+4,??_fatfs_fat_set_cluster+5
 29362  008F90  6A56               	clrf	(??_fatfs_fat_set_cluster+6)& (0+255),c
 29363  008F92  5055               	movf	??_fatfs_fat_set_cluster+5,w,c
 29364  008F94  6EDF               	movwf	indf2,c
 29365  008F96  D08E               	goto	L98
 29366  008F98                     l9000:
 29367                           
 29368                           ;fat_table.c: 373: else
 29369                           ;fat_table.c: 374: {
 29370                           ;fat_table.c: 376: position = (cluster - (fat_sector_offset * 128)) * 4;
 29371  008F98  C058  F050         	movff	fatfs_fat_set_cluster@fat_sector_offset,??_fatfs_fat_set_cluster
 29372  008F9C  C059  F051         	movff	fatfs_fat_set_cluster@fat_sector_offset+1,??_fatfs_fat_set_cluster+1
 29373  008FA0  C05A  F052         	movff	fatfs_fat_set_cluster@fat_sector_offset+2,??_fatfs_fat_set_cluster+2
 29374  008FA4  C05B  F053         	movff	fatfs_fat_set_cluster@fat_sector_offset+3,??_fatfs_fat_set_cluster+3
 29375  008FA8  0E07               	movlw	7
 29376  008FAA                     u9565:
 29377  008FAA  90D8               	bcf	status,0,c
 29378  008FAC  3650               	rlcf	??_fatfs_fat_set_cluster,f,c
 29379  008FAE  3651               	rlcf	??_fatfs_fat_set_cluster+1,f,c
 29380  008FB0  3652               	rlcf	??_fatfs_fat_set_cluster+2,f,c
 29381  008FB2  3653               	rlcf	??_fatfs_fat_set_cluster+3,f,c
 29382  008FB4  2EE8               	decfsz	wreg,f,c
 29383  008FB6  D7F9               	goto	u9565
 29384  008FB8  1E50               	comf	??_fatfs_fat_set_cluster,f,c
 29385  008FBA  1E51               	comf	??_fatfs_fat_set_cluster+1,f,c
 29386  008FBC  1E52               	comf	??_fatfs_fat_set_cluster+2,f,c
 29387  008FBE  1E53               	comf	??_fatfs_fat_set_cluster+3,f,c
 29388  008FC0  2A50               	incf	??_fatfs_fat_set_cluster,f,c
 29389  008FC2  0E00               	movlw	0
 29390  008FC4  2251               	addwfc	??_fatfs_fat_set_cluster+1,f,c
 29391  008FC6  2252               	addwfc	??_fatfs_fat_set_cluster+2,f,c
 29392  008FC8  2253               	addwfc	??_fatfs_fat_set_cluster+3,f,c
 29393  008FCA  5048               	movf	fatfs_fat_set_cluster@cluster,w,c
 29394  008FCC  2450               	addwf	??_fatfs_fat_set_cluster,w,c
 29395  008FCE  6E54               	movwf	(??_fatfs_fat_set_cluster+4)& (0+255),c
 29396  008FD0  5049               	movf	fatfs_fat_set_cluster@cluster+1,w,c
 29397  008FD2  2051               	addwfc	??_fatfs_fat_set_cluster+1,w,c
 29398  008FD4  6E55               	movwf	(??_fatfs_fat_set_cluster+5)& (0+255),c
 29399  008FD6  504A               	movf	fatfs_fat_set_cluster@cluster+2,w,c
 29400  008FD8  2052               	addwfc	??_fatfs_fat_set_cluster+2,w,c
 29401  008FDA  6E56               	movwf	(??_fatfs_fat_set_cluster+6)& (0+255),c
 29402  008FDC  504B               	movf	fatfs_fat_set_cluster@cluster+3,w,c
 29403  008FDE  2053               	addwfc	??_fatfs_fat_set_cluster+3,w,c
 29404  008FE0  6E57               	movwf	(??_fatfs_fat_set_cluster+7)& (0+255),c
 29405  008FE2  0E02               	movlw	2
 29406  008FE4                     u9575:
 29407  008FE4  90D8               	bcf	status,0,c
 29408  008FE6  3654               	rlcf	??_fatfs_fat_set_cluster+4,f,c
 29409  008FE8  3655               	rlcf	??_fatfs_fat_set_cluster+5,f,c
 29410  008FEA  3656               	rlcf	??_fatfs_fat_set_cluster+6,f,c
 29411  008FEC  3657               	rlcf	??_fatfs_fat_set_cluster+7,f,c
 29412  008FEE  2EE8               	decfsz	wreg,f,c
 29413  008FF0  D7F9               	goto	u9575
 29414  008FF2  C054  F05C         	movff	??_fatfs_fat_set_cluster+4,fatfs_fat_set_cluster@position
 29415  008FF6  C055  F05D         	movff	??_fatfs_fat_set_cluster+5,fatfs_fat_set_cluster@position+1
 29416  008FFA  C056  F05E         	movff	??_fatfs_fat_set_cluster+6,fatfs_fat_set_cluster@position+2
 29417  008FFE  C057  F05F         	movff	??_fatfs_fat_set_cluster+7,fatfs_fat_set_cluster@position+3
 29418                           
 29419                           ;fat_table.c: 379: { { pbuf->ptr[(uint16)position+0] = (uint8)((next_cluster)&0xFF); pbu
      +                          f->ptr[(uint16)position+1] = (uint8)((next_cluster>>8)&0xFF); pbuf->ptr[(uint16)position
      +                          +2] = (uint8)((next_cluster>>16)&0xFF); pbuf->ptr[(uint16)position+3] = (uint8)((next_cl
      +                          uster
 29420  009002  EE22 F006          	lfsr	2,518
 29421  009006  5060               	movf	fatfs_fat_set_cluster@pbuf,w,c
 29422  009008  26D9               	addwf	fsr2l,f,c
 29423  00900A  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 29424  00900C  22DA               	addwfc	fsr2h,f,c
 29425  00900E  CFDE F050          	movff	postinc2,??_fatfs_fat_set_cluster
 29426  009012  CFDD F051          	movff	postdec2,??_fatfs_fat_set_cluster+1
 29427  009016  505C               	movf	fatfs_fat_set_cluster@position,w,c
 29428  009018  2450               	addwf	??_fatfs_fat_set_cluster,w,c
 29429  00901A  6ED9               	movwf	fsr2l,c
 29430  00901C  505D               	movf	fatfs_fat_set_cluster@position+1,w,c
 29431  00901E  2051               	addwfc	??_fatfs_fat_set_cluster+1,w,c
 29432  009020  6EDA               	movwf	fsr2h,c
 29433  009022  C04C  FFDF         	movff	fatfs_fat_set_cluster@next_cluster,indf2
 29434  009026  285C               	incf	fatfs_fat_set_cluster@position,w,c
 29435  009028  6E50               	movwf	??_fatfs_fat_set_cluster& (0+255),c
 29436  00902A  0E00               	movlw	0
 29437  00902C  205D               	addwfc	fatfs_fat_set_cluster@position+1,w,c
 29438  00902E  6E51               	movwf	(??_fatfs_fat_set_cluster+1)& (0+255),c
 29439  009030  EE22 F006          	lfsr	2,518
 29440  009034  5060               	movf	fatfs_fat_set_cluster@pbuf,w,c
 29441  009036  26D9               	addwf	fsr2l,f,c
 29442  009038  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 29443  00903A  22DA               	addwfc	fsr2h,f,c
 29444  00903C  CFDE F052          	movff	postinc2,??_fatfs_fat_set_cluster+2
 29445  009040  CFDD F053          	movff	postdec2,??_fatfs_fat_set_cluster+3
 29446  009044  5050               	movf	??_fatfs_fat_set_cluster,w,c
 29447  009046  2452               	addwf	??_fatfs_fat_set_cluster+2,w,c
 29448  009048  6ED9               	movwf	fsr2l,c
 29449  00904A  5051               	movf	??_fatfs_fat_set_cluster+1,w,c
 29450  00904C  2053               	addwfc	??_fatfs_fat_set_cluster+3,w,c
 29451  00904E  6EDA               	movwf	fsr2h,c
 29452  009050  C04D  FFDF         	movff	fatfs_fat_set_cluster@next_cluster+1,indf2
 29453  009054  0E02               	movlw	2
 29454  009056  245C               	addwf	fatfs_fat_set_cluster@position,w,c
 29455  009058  6E50               	movwf	??_fatfs_fat_set_cluster& (0+255),c
 29456  00905A  0E00               	movlw	0
 29457  00905C  205D               	addwfc	fatfs_fat_set_cluster@position+1,w,c
 29458  00905E  6E51               	movwf	(??_fatfs_fat_set_cluster+1)& (0+255),c
 29459  009060  EE22 F006          	lfsr	2,518
 29460  009064  5060               	movf	fatfs_fat_set_cluster@pbuf,w,c
 29461  009066  26D9               	addwf	fsr2l,f,c
 29462  009068  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 29463  00906A  22DA               	addwfc	fsr2h,f,c
 29464  00906C  CFDE F052          	movff	postinc2,??_fatfs_fat_set_cluster+2
 29465  009070  CFDD F053          	movff	postdec2,??_fatfs_fat_set_cluster+3
 29466  009074  5050               	movf	??_fatfs_fat_set_cluster,w,c
 29467  009076  2452               	addwf	??_fatfs_fat_set_cluster+2,w,c
 29468  009078  6ED9               	movwf	fsr2l,c
 29469  00907A  5051               	movf	??_fatfs_fat_set_cluster+1,w,c
 29470  00907C  2053               	addwfc	??_fatfs_fat_set_cluster+3,w,c
 29471  00907E  6EDA               	movwf	fsr2h,c
 29472  009080  C04E  FFDF         	movff	fatfs_fat_set_cluster@next_cluster+2,indf2
 29473  009084  0E03               	movlw	3
 29474  009086  245C               	addwf	fatfs_fat_set_cluster@position,w,c
 29475  009088  6E50               	movwf	??_fatfs_fat_set_cluster& (0+255),c
 29476  00908A  0E00               	movlw	0
 29477  00908C  205D               	addwfc	fatfs_fat_set_cluster@position+1,w,c
 29478  00908E  6E51               	movwf	(??_fatfs_fat_set_cluster+1)& (0+255),c
 29479  009090  EE22 F006          	lfsr	2,518
 29480  009094  5060               	movf	fatfs_fat_set_cluster@pbuf,w,c
 29481  009096  26D9               	addwf	fsr2l,f,c
 29482  009098  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 29483  00909A  22DA               	addwfc	fsr2h,f,c
 29484  00909C  CFDE F052          	movff	postinc2,??_fatfs_fat_set_cluster+2
 29485  0090A0  CFDD F053          	movff	postdec2,??_fatfs_fat_set_cluster+3
 29486  0090A4  5050               	movf	??_fatfs_fat_set_cluster,w,c
 29487  0090A6  2452               	addwf	??_fatfs_fat_set_cluster+2,w,c
 29488  0090A8  6ED9               	movwf	fsr2l,c
 29489  0090AA  5051               	movf	??_fatfs_fat_set_cluster+1,w,c
 29490  0090AC  2053               	addwfc	??_fatfs_fat_set_cluster+3,w,c
 29491  0090AE  6EDA               	movwf	fsr2h,c
 29492  0090B0  C04F  FFDF         	movff	fatfs_fat_set_cluster@next_cluster+3,indf2
 29493  0090B4                     L98:
 29494  0090B4  EE22 F004          	lfsr	2,516
 29495  0090B8  5060               	movf	fatfs_fat_set_cluster@pbuf,w,c
 29496  0090BA  26D9               	addwf	fsr2l,f,c
 29497  0090BC  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 29498  0090BE  22DA               	addwfc	fsr2h,f,c
 29499  0090C0  0E01               	movlw	1
 29500  0090C2  6EDE               	movwf	postinc2,c
