

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:14:14 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  5861  00663C  5044               	movf	get_fat@bc+1,w,c
  5862  00663E  2024               	addwfc	??_get_fat+1,w,c
  5863  006640  6E0C               	movwf	disk_readp@sector+1,c
  5864  006642  0E00               	movlw	0
  5865  006644  2025               	addwfc	??_get_fat+2,w,c
  5866  006646  6E0D               	movwf	disk_readp@sector+2,c
  5867  006648  0E00               	movlw	0
  5868  00664A  2026               	addwfc	??_get_fat+3,w,c
  5869  00664C  6E0E               	movwf	disk_readp@sector+3,c
  5870  00664E  C03D  F00F         	movff	get_fat@ofs,disk_readp@offset
  5871  006652  C03E  F010         	movff	get_fat@ofs+1,disk_readp@offset+1
  5872  006656  0E00               	movlw	0
  5873  006658  6E12               	movwf	disk_readp@count+1,c
  5874  00665A  0E02               	movlw	2
  5875  00665C  6E11               	movwf	disk_readp@count,c
  5876  00665E  EC46  F031         	call	_disk_readp	;wreg free
  5877  006662  D05E               	goto	L5
  5878  006664                     l3146:
  5879                           
  5880                           ;pff.c: 370: if (disk_readp(buf, fs->fatbase + bc, 511, 1)) break;
  5881  006664  0E00               	movlw	high get_fat@buf
  5882  006666  6E0A               	movwf	disk_readp@rd+1,c
  5883  006668  0E3F               	movlw	low get_fat@buf
  5884  00666A  6E09               	movwf	disk_readp@rd,c
  5885  00666C  EE20 F00A          	lfsr	2,10
  5886  006670  5045               	movf	get_fat@fs,w,c
  5887  006672  26D9               	addwf	fsr2l,f,c
  5888  006674  5046               	movf	get_fat@fs+1,w,c
  5889  006676  22DA               	addwfc	fsr2h,f,c
  5890  006678  CFDE F023          	movff	postinc2,??_get_fat
  5891  00667C  CFDE F024          	movff	postinc2,??_get_fat+1
  5892  006680  CFDE F025          	movff	postinc2,??_get_fat+2
  5893  006684  CFDE F026          	movff	postinc2,??_get_fat+3
  5894  006688  5043               	movf	get_fat@bc,w,c
  5895  00668A  2423               	addwf	??_get_fat,w,c
  5896  00668C  6E0B               	movwf	disk_readp@sector,c
  5897  00668E  5044               	movf	get_fat@bc+1,w,c
  5898  006690  2024               	addwfc	??_get_fat+1,w,c
  5899  006692  6E0C               	movwf	disk_readp@sector+1,c
  5900  006694  0E00               	movlw	0
  5901  006696  2025               	addwfc	??_get_fat+2,w,c
  5902  006698  6E0D               	movwf	disk_readp@sector+2,c
  5903  00669A  0E00               	movlw	0
  5904  00669C  2026               	addwfc	??_get_fat+3,w,c
  5905  00669E  6E0E               	movwf	disk_readp@sector+3,c
  5906  0066A0  0E01               	movlw	1
  5907  0066A2  6E10               	movwf	disk_readp@offset+1,c
  5908  0066A4  680F               	setf	disk_readp@offset,c
  5909  0066A6  0E00               	movlw	0
  5910  0066A8  6E12               	movwf	disk_readp@count+1,c
  5911  0066AA  0E01               	movlw	1
  5912  0066AC  6E11               	movwf	disk_readp@count,c
  5913  0066AE  EC46  F031         	call	_disk_readp	;wreg free
  5914  0066B2  0900               	iorlw	0
  5915  0066B4  A4D8               	btfss	status,2,c
  5916  0066B6  D145               	goto	l3186
  5917                           
  5918                           ;pff.c: 371: if (disk_readp(buf+1, fs->fatbase + bc + 1, 0, 1)) break;
  5919  0066B8  0E00               	movlw	high (get_fat@buf+1)
  5920  0066BA  6E0A               	movwf	disk_readp@rd+1,c
  5921  0066BC  0E40               	movlw	low (get_fat@buf+1)
  5922  0066BE  6E09               	movwf	disk_readp@rd,c
  5923  0066C0  EE20 F00A          	lfsr	2,10
  5924  0066C4  5045               	movf	get_fat@fs,w,c
  5925  0066C6  26D9               	addwf	fsr2l,f,c
  5926  0066C8  5046               	movf	get_fat@fs+1,w,c
  5927  0066CA  22DA               	addwfc	fsr2h,f,c
  5928  0066CC  CFDE F023          	movff	postinc2,??_get_fat
  5929  0066D0  CFDE F024          	movff	postinc2,??_get_fat+1
  5930  0066D4  CFDE F025          	movff	postinc2,??_get_fat+2
  5931  0066D8  CFDE F026          	movff	postinc2,??_get_fat+3
  5932  0066DC  5043               	movf	get_fat@bc,w,c
  5933  0066DE  2423               	addwf	??_get_fat,w,c
  5934  0066E0  6E27               	movwf	(??_get_fat+4)& (0+255),c
  5935  0066E2  5044               	movf	get_fat@bc+1,w,c
  5936  0066E4  2024               	addwfc	??_get_fat+1,w,c
  5937  0066E6  6E28               	movwf	(??_get_fat+5)& (0+255),c
  5938  0066E8  0E00               	movlw	0
  5939  0066EA  2025               	addwfc	??_get_fat+2,w,c
  5940  0066EC  6E29               	movwf	(??_get_fat+6)& (0+255),c
  5941  0066EE  0E00               	movlw	0
  5942  0066F0  2026               	addwfc	??_get_fat+3,w,c
  5943  0066F2  6E2A               	movwf	(??_get_fat+7)& (0+255),c
  5944  0066F4  0E01               	movlw	1
  5945  0066F6  2427               	addwf	??_get_fat+4,w,c
  5946  0066F8  6E0B               	movwf	disk_readp@sector,c
  5947  0066FA  0E00               	movlw	0
  5948  0066FC  2028               	addwfc	??_get_fat+5,w,c
  5949  0066FE  6E0C               	movwf	disk_readp@sector+1,c
  5950  006700  0E00               	movlw	0
  5951  006702  2029               	addwfc	??_get_fat+6,w,c
  5952  006704  6E0D               	movwf	disk_readp@sector+2,c
  5953  006706  0E00               	movlw	0
  5954  006708  202A               	addwfc	??_get_fat+7,w,c
  5955  00670A  6E0E               	movwf	disk_readp@sector+3,c
  5956  00670C  0E00               	movlw	0
  5957  00670E  6E10               	movwf	disk_readp@offset+1,c
  5958  006710  0E00               	movlw	0
  5959  006712  6E0F               	movwf	disk_readp@offset,c
  5960  006714  0E00               	movlw	0
  5961  006716  6E12               	movwf	disk_readp@count+1,c
  5962  006718  0E01               	movlw	1
  5963  00671A  6E11               	movwf	disk_readp@count,c
  5964  00671C  EC46  F031         	call	_disk_readp	;wreg free
  5965  006720                     L5:
  5966  006720  0900               	iorlw	0
  5967  006722  A4D8               	btfss	status,2,c
  5968  006724  D10E               	goto	l3186
  5969                           
  5970                           ;pff.c: 372: }
  5971                           ;pff.c: 373: wc = (WORD)(((WORD)*((BYTE*)(buf)+1)<<8)|(WORD)*(BYTE*)(buf));
  5972  006726  5040               	movf	get_fat@buf+1,w,c
  5973  006728  6E3C               	movwf	get_fat@wc+1,c
  5974  00672A  503F               	movf	get_fat@buf,w,c
  5975  00672C  6E3B               	movwf	get_fat@wc,c
  5976                           
  5977                           ;pff.c: 374: return (clst & 1) ? (wc >> 4) : (wc & 0xFFF);
  5978  00672E  B01F               	btfsc	get_fat@clst,0,c
  5979  006730  D007               	goto	l3160
  5980  006732  0EFF               	movlw	255
  5981  006734  143B               	andwf	get_fat@wc,w,c
  5982  006736  6E39               	movwf	_get_fat$113,c
  5983  006738  0E0F               	movlw	15
  5984  00673A  143C               	andwf	get_fat@wc+1,w,c
  5985  00673C  6E3A               	movwf	_get_fat$113+1,c
  5986  00673E  D00F               	goto	l3162
  5987  006740                     l3160:
  5988  006740  C03B  F023         	movff	get_fat@wc,??_get_fat
  5989  006744  C03C  F024         	movff	get_fat@wc+1,??_get_fat+1
  5990  006748  0E04               	movlw	4
  5991  00674A  6E25               	movwf	(??_get_fat+2)& (0+255),c
  5992  00674C                     u2705:
  5993  00674C  90D8               	bcf	status,0,c
  5994  00674E  3224               	rrcf	??_get_fat+1,f,c
  5995  006750  3223               	rrcf	??_get_fat,f,c
  5996  006752  2E25               	decfsz	(??_get_fat+2)& (0+255),f,c
  5997  006754  D7FB               	goto	u2705
  5998  006756  C023  F039         	movff	??_get_fat,_get_fat$113
  5999  00675A  C024  F03A         	movff	??_get_fat+1,_get_fat$113+1
  6000  00675E                     l3162:
  6001  00675E  C039  F01F         	movff	_get_fat$113,?_get_fat
  6002  006762  C03A  F020         	movff	_get_fat$113+1,?_get_fat+1
  6003  006766  D04F               	goto	L3
  6004  006768                     l3166:
  6005                           
  6006                           ;pff.c: 379: if (disk_readp(buf, fs->fatbase + clst / 256, ((UINT)clst % 256) * 2, 2)) b
      +                          reak;
  6007  006768  0E00               	movlw	high get_fat@buf
  6008  00676A  6E0A               	movwf	disk_readp@rd+1,c
  6009  00676C  0E3F               	movlw	low get_fat@buf
  6010  00676E  6E09               	movwf	disk_readp@rd,c
  6011  006770  EE20 F00A          	lfsr	2,10
  6012  006774  5045               	movf	get_fat@fs,w,c
  6013  006776  26D9               	addwf	fsr2l,f,c
  6014  006778  5046               	movf	get_fat@fs+1,w,c
  6015  00677A  22DA               	addwfc	fsr2h,f,c
  6016  00677C  CFDE F023          	movff	postinc2,??_get_fat
  6017  006780  CFDE F024          	movff	postinc2,??_get_fat+1
  6018  006784  CFDE F025          	movff	postinc2,??_get_fat+2
  6019  006788  CFDE F026          	movff	postinc2,??_get_fat+3
  6020  00678C  C01F  F027         	movff	get_fat@clst,??_get_fat+4
  6021  006790  C020  F028         	movff	get_fat@clst+1,??_get_fat+5
  6022  006794  C021  F029         	movff	get_fat@clst+2,??_get_fat+6
  6023  006798  C022  F02A         	movff	get_fat@clst+3,??_get_fat+7
  6024  00679C  C028  F027         	movff	??_get_fat+5,??_get_fat+4
  6025  0067A0  C029  F028         	movff	??_get_fat+6,??_get_fat+5
  6026  0067A4  C02A  F029         	movff	??_get_fat+7,??_get_fat+6
  6027  0067A8  6A2A               	clrf	??_get_fat+7,c
  6028  0067AA  5023               	movf	??_get_fat,w,c
  6029  0067AC  2427               	addwf	??_get_fat+4,w,c
  6030  0067AE  6E0B               	movwf	disk_readp@sector,c
  6031  0067B0  5024               	movf	??_get_fat+1,w,c
  6032  0067B2  2028               	addwfc	??_get_fat+5,w,c
  6033  0067B4  6E0C               	movwf	disk_readp@sector+1,c
  6034  0067B6  5025               	movf	??_get_fat+2,w,c
  6035  0067B8  2029               	addwfc	??_get_fat+6,w,c
  6036  0067BA  6E0D               	movwf	disk_readp@sector+2,c
  6037  0067BC  5026               	movf	??_get_fat+3,w,c
  6038  0067BE  202A               	addwfc	??_get_fat+7,w,c
  6039  0067C0  6E0E               	movwf	disk_readp@sector+3,c
  6040  0067C2  0EFF               	movlw	255
  6041  0067C4  141F               	andwf	get_fat@clst,w,c
  6042  0067C6  6E2B               	movwf	(??_get_fat+8)& (0+255),c
  6043  0067C8  0E00               	movlw	0
  6044  0067CA  1420               	andwf	get_fat@clst+1,w,c
  6045  0067CC  6E2C               	movwf	(??_get_fat+9)& (0+255),c
  6046  0067CE  90D8               	bcf	status,0,c
  6047  0067D0  342B               	rlcf	??_get_fat+8,w,c
  6048  0067D2  6E0F               	movwf	disk_readp@offset,c
  6049  0067D4  342C               	rlcf	??_get_fat+9,w,c
  6050  0067D6  6E10               	movwf	disk_readp@offset+1,c
  6051  0067D8  0E00               	movlw	0
  6052  0067DA  6E12               	movwf	disk_readp@count+1,c
  6053  0067DC  0E02               	movlw	2
  6054  0067DE  6E11               	movwf	disk_readp@count,c
  6055  0067E0  EC46  F031         	call	_disk_readp	;wreg free
  6056  0067E4  0900               	iorlw	0
  6057  0067E6  A4D8               	btfss	status,2,c
  6058  0067E8  D0AC               	goto	l3186
  6059                           
  6060                           ;pff.c: 380: return (WORD)(((WORD)*((BYTE*)(buf)+1)<<8)|(WORD)*(BYTE*)(buf));
  6061  0067EA  503F               	movf	get_fat@buf,w,c
  6062  0067EC  C040  F023         	movff	get_fat@buf+1,??_get_fat
  6063  0067F0  6A24               	clrf	(??_get_fat+1)& (0+255),c
  6064  0067F2  C023  F024         	movff	??_get_fat,??_get_fat+1
  6065  0067F6  6A23               	clrf	??_get_fat,c
  6066  0067F8  1223               	iorwf	??_get_fat,f,c
  6067  0067FA  0E00               	movlw	0
  6068  0067FC  1224               	iorwf	??_get_fat+1,f,c
  6069  0067FE  C023  F01F         	movff	??_get_fat,?_get_fat
  6070  006802  C024  F020         	movff	??_get_fat+1,?_get_fat+1
  6071  006806                     L3:
  6072  006806  6A21               	clrf	?_get_fat+2,c
  6073  006808  6A22               	clrf	?_get_fat+3,c
  6074  00680A  D0A3               	goto	l28
  6075  00680C                     l3174:
  6076                           
  6077                           ;pff.c: 384: if (disk_readp(buf, fs->fatbase + clst / 128, ((UINT)clst % 128) * 4, 4)) b
      +                          reak;
  6078  00680C  0E00               	movlw	high get_fat@buf
  6079  00680E  6E0A               	movwf	disk_readp@rd+1,c
  6080  006810  0E3F               	movlw	low get_fat@buf
  6081  006812  6E09               	movwf	disk_readp@rd,c
  6082  006814  EE20 F00A          	lfsr	2,10
  6083  006818  5045               	movf	get_fat@fs,w,c
  6084  00681A  26D9               	addwf	fsr2l,f,c
  6085  00681C  5046               	movf	get_fat@fs+1,w,c
  6086  00681E  22DA               	addwfc	fsr2h,f,c
  6087  006820  CFDE F023          	movff	postinc2,??_get_fat
  6088  006824  CFDE F024          	movff	postinc2,??_get_fat+1
  6089  006828  CFDE F025          	movff	postinc2,??_get_fat+2
  6090  00682C  CFDE F026          	movff	postinc2,??_get_fat+3
  6091  006830  C01F  F027         	movff	get_fat@clst,??_get_fat+4
  6092  006834  C020  F028         	movff	get_fat@clst+1,??_get_fat+5
  6093  006838  C021  F029         	movff	get_fat@clst+2,??_get_fat+6
  6094  00683C  C022  F02A         	movff	get_fat@clst+3,??_get_fat+7
  6095  006840  0E08               	movlw	8
  6096  006842  D005               	goto	u2720
  6097  006844                     u2725:
  6098  006844  90D8               	bcf	status,0,c
  6099  006846  322A               	rrcf	??_get_fat+7,f,c
  6100  006848  3229               	rrcf	??_get_fat+6,f,c
  6101  00684A  3228               	rrcf	??_get_fat+5,f,c
  6102  00684C  3227               	rrcf	??_get_fat+4,f,c
  6103  00684E                     u2720:
  6104  00684E  2EE8               	decfsz	wreg,f,c
  6105  006850  D7F9               	goto	u2725
  6106  006852  5023               	movf	??_get_fat,w,c
  6107  006854  2427               	addwf	??_get_fat+4,w,c
  6108  006856  6E0B               	movwf	disk_readp@sector,c
  6109  006858  5024               	movf	??_get_fat+1,w,c
  6110  00685A  2028               	addwfc	??_get_fat+5,w,c
  6111  00685C  6E0C               	movwf	disk_readp@sector+1,c
  6112  00685E  5025               	movf	??_get_fat+2,w,c
