

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Jun 02 12:23:27 2015

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
 25553 ;;		__create_directory
 25554 ;;		__open_file
 25555 ;;		__create_file
 25556 ;;		_fl_shutdown
 25557 ;;		_fl_fclose
 25558 ;; This function uses a non-reentrant model
 25559 ;;
 25560                           
 25561                           	psect	text74
 25562  00459A                     __ptext74:
 25563                           	opt stack 0
 25564  00459A                     _fatfs_fat_purge:
 25565                           	opt stack 25
 25566                           
 25567                           ;fat_table.c: 181: struct fat_buffer *pcur = fs->fat_buffer_head;
 25568                           
 25569                           ; BSR set to: 0
 25570                           ;incstack = 0
 25571  00459A  EE22 F03B          	lfsr	2,571
 25572  00459E  5034               	movf	fatfs_fat_purge@fs,w,c
 25573  0045A0  26D9               	addwf	fsr2l,f,c
 25574  0045A2  5035               	movf	fatfs_fat_purge@fs+1,w,c
 25575  0045A4  D01B               	goto	L77
 25576  0045A6                     l10837:
 25577                           
 25578                           ;fat_table.c: 185: {
 25579                           ;fat_table.c: 187: if (pcur->dirty)
 25580  0045A6  EE22 F004          	lfsr	2,516
 25581  0045AA  5036               	movf	fatfs_fat_purge@pcur,w,c
 25582  0045AC  26D9               	addwf	fsr2l,f,c
 25583  0045AE  5037               	movf	fatfs_fat_purge@pcur+1,w,c
 25584  0045B0  22DA               	addwfc	fsr2h,f,c
 25585  0045B2  50DE               	movf	postinc2,w,c
 25586  0045B4  10DD               	iorwf	postdec2,w,c
 25587  0045B6  E00D               	bz	l10843
 25588                           
 25589                           ;fat_table.c: 188: if (!fatfs_fat_writeback(fs, pcur))
 25590  0045B8  C035  F021         	movff	fatfs_fat_purge@fs+1,fatfs_fat_writeback@fs+1
 25591  0045BC  C034  F020         	movff	fatfs_fat_purge@fs,fatfs_fat_writeback@fs
 25592  0045C0  C037  F023         	movff	fatfs_fat_purge@pcur+1,fatfs_fat_writeback@pcur+1
 25593  0045C4  C036  F022         	movff	fatfs_fat_purge@pcur,fatfs_fat_writeback@pcur
 25594  0045C8  EC7C  F03C         	call	_fatfs_fat_writeback	;wreg free
 25595  0045CC  5021               	movf	?_fatfs_fat_writeback+1,w,c
 25596  0045CE  1020               	iorwf	?_fatfs_fat_writeback,w,c
 25597  0045D0  E00D               	bz	l1220
 25598  0045D2                     l10843:
 25599                           
 25600                           ;fat_table.c: 191: pcur = pcur->next;
 25601  0045D2  EE22 F008          	lfsr	2,520
 25602  0045D6  5036               	movf	fatfs_fat_purge@pcur,w,c
 25603  0045D8  26D9               	addwf	fsr2l,f,c
 25604  0045DA  5037               	movf	fatfs_fat_purge@pcur+1,w,c
 25605  0045DC                     L77:
 25606  0045DC  22DA               	addwfc	fsr2h,f,c
 25607  0045DE  CFDE F036          	movff	postinc2,fatfs_fat_purge@pcur
 25608  0045E2  CFDD F037          	movff	postdec2,fatfs_fat_purge@pcur+1
 25609  0045E6  5037               	movf	fatfs_fat_purge@pcur+1,w,c
 25610  0045E8  1036               	iorwf	fatfs_fat_purge@pcur,w,c
 25611  0045EA  E1DD               	bnz	l10837
 25612  0045EC                     l1220:
 25613  0045EC  0012               	return	
 25614  0045EE                     __end_of_fatfs_fat_purge:
 25615                           	opt stack 0
 25616                           tosu	equ	0xFFF
 25617                           tosh	equ	0xFFE
 25618                           tosl	equ	0xFFD
 25619                           pclath	equ	0xFFA
 25620                           tblptru	equ	0xFF8
 25621                           tblptrh	equ	0xFF7
 25622                           tblptrl	equ	0xFF6
 25623                           tablat	equ	0xFF5
 25624                           prodh	equ	0xFF4
 25625                           prodl	equ	0xFF3
 25626                           indf0	equ	0xFEF
 25627                           postinc0	equ	0xFEE
 25628                           fsr0h	equ	0xFEA
 25629                           fsr0l	equ	0xFE9
 25630                           wreg	equ	0xFE8
 25631                           indf1	equ	0xFE7
 25632                           postinc1	equ	0xFE6
 25633                           postdec1	equ	0xFE5
 25634                           fsr1h	equ	0xFE2
 25635                           fsr1l	equ	0xFE1
 25636                           indf2	equ	0xFDF
 25637                           postinc2	equ	0xFDE
 25638                           postdec2	equ	0xFDD
 25639                           fsr2h	equ	0xFDA
 25640                           fsr2l	equ	0xFD9
 25641                           status	equ	0xFD8
 25642                           
 25643 ;; *************** function _fatfs_allocate_free_space *****************
 25644 ;; Defined at:
 25645 ;;		line 82 in file "fat_write.c"
 25646 ;; Parameters:    Size  Location     Type
 25647 ;;  fs              2   30[BANK0 ] PTR struct fatfs
 25648 ;;		 -> _fs(1095), 
 25649 ;;  newFile         2   32[BANK0 ] int 
 25650 ;;  startCluster    2   34[BANK0 ] PTR unsigned long 
 25651 ;;		 -> RAM(3967), NULL(0), 
 25652 ;;  size            4   36[BANK0 ] unsigned long 
 25653 ;; Auto vars:     Size  Location     Type
 25654 ;;  nextcluster     4   56[BANK0 ] unsigned long 
 25655 ;;  clusterCount    4   52[BANK0 ] unsigned long 
 25656 ;;  clusterSize     4   48[BANK0 ] unsigned long 
 25657 ;; Return value:  Size  Location     Type
 25658 ;;                  2   30[BANK0 ] int 
 25659 ;; Registers used:
 25660 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 25661 ;; Tracked objects:
 25662 ;;		On entry : 0/0
 25663 ;;		On exit  : 0/0
 25664 ;;		Unchanged: 0/0
 25665 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25666 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25667 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25668 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25669 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25670 ;;Total ram usage:       30 bytes
 25671 ;; Hardware stack levels used:    1
 25672 ;; Hardware stack levels required when called:    7
 25673 ;; This function calls:
 25674 ;;		___lldiv
 25675 ;;		_fatfs_add_free_space
 25676 ;;		_fatfs_fat_set_cluster
 25677 ;;		_fatfs_find_blank_cluster
 25678 ;;		_fatfs_set_fs_info_next_free_cluster
 25679 ;; This function is called by:
 25680 ;;		__create_directory
 25681 ;;		__create_file
 25682 ;; This function uses a non-reentrant model
 25683 ;;
 25684                           
 25685                           	psect	text75
 25686  008958                     __ptext75:
 25687                           	opt stack 0
 25688  008958                     _fatfs_allocate_free_space:
 25689                           	opt stack 18
 25690                           
 25691                           ;fat_write.c: 84: uint32 clusterSize;
 25692                           ;fat_write.c: 85: uint32 clusterCount;
 25693                           ;fat_write.c: 86: uint32 nextcluster;
 25694                           ;fat_write.c: 88: if (size==0)
 25695                           
 25696                           ;incstack = 0
 25697  008958  0100               	movlb	0	; () banked
 25698  00895A  51A7               	movf	(fatfs_allocate_free_space@size+3)& (0+255),w,b
 25699  00895C  11A4               	iorwf	fatfs_allocate_free_space@size& (0+255),w,b
 25700  00895E  11A5               	iorwf	(fatfs_allocate_free_space@size+1)& (0+255),w,b
 25701  008960  11A6               	iorwf	(fatfs_allocate_free_space@size+2)& (0+255),w,b
 25702  008962  E101 D0D4          	bz	u11980
 25703                           
 25704                           ; BSR set to: 0
 25705                           ;fat_write.c: 92: if (fs->next_free_cluster != 0xFFFFFFFF)
 25706                           
 25707                           ; BSR set to: 0
 25708                           
 25709                           ; BSR set to: 0
 25710                           
 25711                           ; BSR set to: 0
 25712                           ;fat_write.c: 89: return 0;
 25713  008966  EE20 F01F          	lfsr	2,31
 25714  00896A  519E               	movf	fatfs_allocate_free_space@fs& (0+255),w,b
 25715  00896C  26D9               	addwf	fsr2l,f,c
 25716  00896E  519F               	movf	(fatfs_allocate_free_space@fs+1)& (0+255),w,b
 25717  008970  22DA               	addwfc	fsr2h,f,c
 25718  008972  CFDE F0A8          	movff	postinc2,??_fatfs_allocate_free_space
 25719  008976  CFDE F0A9          	movff	postinc2,??_fatfs_allocate_free_space+1
 25720  00897A  CFDE F0AA          	movff	postinc2,??_fatfs_allocate_free_space+2
 25721  00897E  CFDE F0AB          	movff	postinc2,??_fatfs_allocate_free_space+3
 25722  008982  29A8               	incf	??_fatfs_allocate_free_space& (0+255),w,b
 25723  008984  B4D8               	btfsc	status,2,c
 25724  008986  29A9               	incf	(??_fatfs_allocate_free_space+1)& (0+255),w,b
 25725  008988  B4D8               	btfsc	status,2,c
 25726  00898A  29AA               	incf	(??_fatfs_allocate_free_space+2)& (0+255),w,b
 25727  00898C  B4D8               	btfsc	status,2,c
 25728  00898E  29AB               	incf	(??_fatfs_allocate_free_space+3)& (0+255),w,b
 25729  008990  E00B               	bz	l10589
 25730                           
 25731                           ; BSR set to: 0
 25732                           ;fat_write.c: 93: fatfs_set_fs_info_next_free_cluster(fs, 0xFFFFFFFF);
 25733  008992  C09F  F047         	movff	fatfs_allocate_free_space@fs+1,fatfs_set_fs_info_next_free_cluster@fs+1
 25734  008996  C09E  F046         	movff	fatfs_allocate_free_space@fs,fatfs_set_fs_info_next_free_cluster@fs
 25735  00899A  0EFF               	movlw	255
 25736  00899C  6848               	setf	fatfs_set_fs_info_next_free_cluster@newValue,c
 25737  00899E  6849               	setf	fatfs_set_fs_info_next_free_cluster@newValue+1,c
 25738  0089A0  684A               	setf	fatfs_set_fs_info_next_free_cluster@newValue+2,c
 25739  0089A2  684B               	setf	fatfs_set_fs_info_next_free_cluster@newValue+3,c
 25740  0089A4  ECE0  F039         	call	_fatfs_set_fs_info_next_free_cluster	;wreg free
 25741  0089A8                     l10589:
 25742                           
 25743                           ;fat_write.c: 96: clusterSize = fs->sectors_per_cluster * 512;
 25744  0089A8  0100               	movlb	0	; () banked
 25745  0089AA  6BA8               	clrf	??_fatfs_allocate_free_space& (0+255),b
 25746  0089AC  0E02               	movlw	2
 25747  0089AE  6FA9               	movwf	(??_fatfs_allocate_free_space+1)& (0+255),b
 25748  0089B0  C09E  FFD9         	movff	fatfs_allocate_free_space@fs,fsr2l
 25749  0089B4  C09F  FFDA         	movff	fatfs_allocate_free_space@fs+1,fsr2h
 25750  0089B8  50DF               	movf	indf2,w,c
 25751  0089BA  6FAA               	movwf	(??_fatfs_allocate_free_space+2)& (0+255),b
 25752  0089BC  6BAB               	clrf	(??_fatfs_allocate_free_space+3)& (0+255),b
 25753  0089BE  51A8               	movf	??_fatfs_allocate_free_space& (0+255),w,b
 25754  0089C0  03AA               	mulwf	(??_fatfs_allocate_free_space+2)& (0+255),b
 25755  0089C2  CFF3 F0AC          	movff	prodl,??_fatfs_allocate_free_space+4
 25756  0089C6  CFF4 F0AD          	movff	prodh,??_fatfs_allocate_free_space+5
 25757  0089CA  03AB               	mulwf	(??_fatfs_allocate_free_space+3)& (0+255),b
 25758  0089CC  50F3               	movf	243,w,c
 25759  0089CE  27AD               	addwf	(??_fatfs_allocate_free_space+5)& (0+255),f,b
 25760  0089D0  51A9               	movf	(??_fatfs_allocate_free_space+1)& (0+255),w,b
 25761  0089D2  03AA               	mulwf	(??_fatfs_allocate_free_space+2)& (0+255),b
 25762  0089D4  50F3               	movf	243,w,c
 25763  0089D6  27AD               	addwf	(??_fatfs_allocate_free_space+5)& (0+255),f,b
 25764  0089D8  C0AC  F0B0         	movff	??_fatfs_allocate_free_space+4,fatfs_allocate_free_space@clusterSize
 25765  0089DC  C0AD  F0B1         	movff	??_fatfs_allocate_free_space+5,fatfs_allocate_free_space@clusterSize+1
 25766  0089E0  0E00               	movlw	0
 25767  0089E2  BFB1               	btfsc	(fatfs_allocate_free_space@clusterSize+1)& (0+255),7,b
 25768  0089E4  0EFF               	movlw	-1
 25769  0089E6  6FB2               	movwf	(fatfs_allocate_free_space@clusterSize+2)& (0+255),b
 25770  0089E8  6FB3               	movwf	(fatfs_allocate_free_space@clusterSize+3)& (0+255),b
 25771                           
 25772                           ; BSR set to: 0
 25773                           ;fat_write.c: 97: clusterCount = (size / clusterSize);
 25774  0089EA  C0A4  F001         	movff	fatfs_allocate_free_space@size,___lldiv@dividend
 25775  0089EE  C0A5  F002         	movff	fatfs_allocate_free_space@size+1,___lldiv@dividend+1
 25776  0089F2  C0A6  F003         	movff	fatfs_allocate_free_space@size+2,___lldiv@dividend+2
 25777  0089F6  C0A7  F004         	movff	fatfs_allocate_free_space@size+3,___lldiv@dividend+3
 25778  0089FA  C0B0  F005         	movff	fatfs_allocate_free_space@clusterSize,___lldiv@divisor
 25779  0089FE  C0B1  F006         	movff	fatfs_allocate_free_space@clusterSize+1,___lldiv@divisor+1
 25780  008A02  C0B2  F007         	movff	fatfs_allocate_free_space@clusterSize+2,___lldiv@divisor+2
 25781  008A06  C0B3  F008         	movff	fatfs_allocate_free_space@clusterSize+3,___lldiv@divisor+3
 25782  008A0A  EC85  F026         	call	___lldiv	;wreg free
 25783  008A0E  C001  F0B4         	movff	?___lldiv,fatfs_allocate_free_space@clusterCount
 25784  008A12  C002  F0B5         	movff	?___lldiv+1,fatfs_allocate_free_space@clusterCount+1
 25785  008A16  C003  F0B6         	movff	?___lldiv+2,fatfs_allocate_free_space@clusterCount+2
 25786  008A1A  C004  F0B7         	movff	?___lldiv+3,fatfs_allocate_free_space@clusterCount+3
 25787                           
 25788                           ;fat_write.c: 100: if (size-(clusterSize*clusterCount))
 25789  008A1E  0100               	movlb	0	; () banked
 25790  008A20  51B0               	movf	fatfs_allocate_free_space@clusterSize& (0+255),w,b
 25791  008A22  03B4               	mulwf	fatfs_allocate_free_space@clusterCount& (0+255),b
 25792  008A24  CFF3 F0A8          	movff	prodl,??_fatfs_allocate_free_space
 25793  008A28  CFF4 F0A9          	movff	prodh,??_fatfs_allocate_free_space+1
 25794  008A2C  6BAA               	clrf	(??_fatfs_allocate_free_space+2)& (0+255),b
 25795  008A2E  6BAB               	clrf	(??_fatfs_allocate_free_space+3)& (0+255),b
 25796  008A30  03B5               	mulwf	(fatfs_allocate_free_space@clusterCount+1)& (0+255),b
 25797  008A32  50F3               	movf	243,w,c
 25798  008A34  27A9               	addwf	(??_fatfs_allocate_free_space+1)& (0+255),f,b
 25799  008A36  50F4               	movf	244,w,c
 25800  008A38  23AA               	addwfc	(??_fatfs_allocate_free_space+2)& (0+255),f,b
