

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:38:23 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  7426  007AAE  6F8A               	movwf	(pf_mount@mclst+2)& (0+255),b
  7427  007AB0  0E00               	movlw	0
  7428  007AB2  203C               	addwfc	??_pf_mount+17,w,c
  7429  007AB4  0100               	movlb	0	; () banked
  7430  007AB6  6F8B               	movwf	(pf_mount@mclst+3)& (0+255),b
  7431                           
  7432                           ; BSR set to: 0
  7433                           ;pff.c: 798: fs->n_fatent = (DWORD)mclst;
  7434  007AB8  EE20 F006          	lfsr	2,6
  7435  007ABC  5029               	movf	pf_mount@fs,w,c
  7436  007ABE  26D9               	addwf	fsr2l,f,c
  7437  007AC0  502A               	movf	pf_mount@fs+1,w,c
  7438  007AC2  22DA               	addwfc	fsr2h,f,c
  7439  007AC4  0100               	movlb	0	; () banked
  7440  007AC6  C088  FFDE         	movff	pf_mount@mclst,postinc2
  7441  007ACA  0100               	movlb	0	; () banked
  7442  007ACC  C089  FFDE         	movff	pf_mount@mclst+1,postinc2
  7443  007AD0  0100               	movlb	0	; () banked
  7444  007AD2  C08A  FFDE         	movff	pf_mount@mclst+2,postinc2
  7445  007AD6  0100               	movlb	0	; () banked
  7446  007AD8  C08B  FFDE         	movff	pf_mount@mclst+3,postinc2
  7447                           
  7448                           ; BSR set to: 0
  7449                           ;pff.c: 801: if (1 && mclst < 0xFF7)
  7450  007ADC  0E00               	movlw	0
  7451  007ADE  0100               	movlb	0	; () banked
  7452  007AE0  6F94               	movwf	pf_mount@fmt& (0+255),b
  7453                           
  7454                           ; BSR set to: 0
  7455  007AE2  0EF7               	movlw	247
  7456  007AE4  6E2B               	movwf	??_pf_mount& (0+255),c
  7457  007AE6  0E0F               	movlw	15
  7458  007AE8  6E2C               	movwf	(??_pf_mount+1)& (0+255),c
  7459  007AEA  0E00               	movlw	0
  7460  007AEC  6E2D               	movwf	(??_pf_mount+2)& (0+255),c
  7461  007AEE  0E00               	movlw	0
  7462  007AF0  6E2E               	movwf	(??_pf_mount+3)& (0+255),c
  7463  007AF2  502B               	movf	??_pf_mount,w,c
  7464  007AF4  0100               	movlb	0	; () banked
  7465  007AF6  5D88               	subwf	pf_mount@mclst& (0+255),w,b
  7466  007AF8  502C               	movf	??_pf_mount+1,w,c
  7467  007AFA  0100               	movlb	0	; () banked
  7468  007AFC  5989               	subwfb	(pf_mount@mclst+1)& (0+255),w,b
  7469  007AFE  502D               	movf	??_pf_mount+2,w,c
  7470  007B00  0100               	movlb	0	; () banked
  7471  007B02  598A               	subwfb	(pf_mount@mclst+2)& (0+255),w,b
  7472  007B04  502E               	movf	??_pf_mount+3,w,c
  7473  007B06  0100               	movlb	0	; () banked
  7474  007B08  598B               	subwfb	(pf_mount@mclst+3)& (0+255),w,b
  7475  007B0A  B0D8               	btfsc	status,0,c
  7476  007B0C  D003               	goto	l3858
  7477                           
  7478                           ; BSR set to: 0
  7479                           ;pff.c: 802: fmt = 1;
  7480  007B0E  0E01               	movlw	1
  7481  007B10  0100               	movlb	0	; () banked
  7482  007B12  6F94               	movwf	pf_mount@fmt& (0+255),b
  7483  007B14                     l3858:
  7484                           
  7485                           ; BSR set to: 0
  7486  007B14  0EF8               	movlw	248
  7487  007B16  0100               	movlb	0	; () banked
  7488  007B18  5D88               	subwf	pf_mount@mclst& (0+255),w,b
  7489  007B1A  0E0F               	movlw	15
  7490  007B1C  0100               	movlb	0	; () banked
  7491  007B1E  5989               	subwfb	(pf_mount@mclst+1)& (0+255),w,b
  7492  007B20  0E00               	movlw	0
  7493  007B22  0100               	movlb	0	; () banked
  7494  007B24  598A               	subwfb	(pf_mount@mclst+2)& (0+255),w,b
  7495  007B26  0E00               	movlw	0
  7496  007B28  0100               	movlb	0	; () banked
  7497  007B2A  598B               	subwfb	(pf_mount@mclst+3)& (0+255),w,b
  7498  007B2C  A0D8               	btfss	status,0,c
  7499  007B2E  D019               	goto	l3864
  7500                           
  7501                           ; BSR set to: 0
  7502  007B30  0EF7               	movlw	247
  7503  007B32  6E2B               	movwf	??_pf_mount& (0+255),c
  7504  007B34  0EFF               	movlw	255
  7505  007B36  6E2C               	movwf	(??_pf_mount+1)& (0+255),c
  7506  007B38  0E00               	movlw	0
  7507  007B3A  6E2D               	movwf	(??_pf_mount+2)& (0+255),c
  7508  007B3C  0E00               	movlw	0
  7509  007B3E  6E2E               	movwf	(??_pf_mount+3)& (0+255),c
  7510  007B40  502B               	movf	??_pf_mount,w,c
  7511  007B42  0100               	movlb	0	; () banked
  7512  007B44  5D88               	subwf	pf_mount@mclst& (0+255),w,b
  7513  007B46  502C               	movf	??_pf_mount+1,w,c
  7514  007B48  0100               	movlb	0	; () banked
  7515  007B4A  5989               	subwfb	(pf_mount@mclst+1)& (0+255),w,b
  7516  007B4C  502D               	movf	??_pf_mount+2,w,c
  7517  007B4E  0100               	movlb	0	; () banked
  7518  007B50  598A               	subwfb	(pf_mount@mclst+2)& (0+255),w,b
  7519  007B52  502E               	movf	??_pf_mount+3,w,c
  7520  007B54  0100               	movlb	0	; () banked
  7521  007B56  598B               	subwfb	(pf_mount@mclst+3)& (0+255),w,b
  7522  007B58  B0D8               	btfsc	status,0,c
  7523  007B5A  D003               	goto	l3864
  7524                           
  7525                           ; BSR set to: 0
  7526                           ;pff.c: 804: fmt = 2;
  7527  007B5C  0E02               	movlw	2
  7528  007B5E  0100               	movlb	0	; () banked
  7529  007B60  6F94               	movwf	pf_mount@fmt& (0+255),b
  7530  007B62                     l3864:
  7531                           
  7532                           ; BSR set to: 0
  7533  007B62  0EF7               	movlw	247
  7534  007B64  0100               	movlb	0	; () banked
  7535  007B66  5D88               	subwf	pf_mount@mclst& (0+255),w,b
  7536  007B68  0EFF               	movlw	255
  7537  007B6A  0100               	movlb	0	; () banked
  7538  007B6C  5989               	subwfb	(pf_mount@mclst+1)& (0+255),w,b
  7539  007B6E  0E00               	movlw	0
  7540  007B70  0100               	movlb	0	; () banked
  7541  007B72  598A               	subwfb	(pf_mount@mclst+2)& (0+255),w,b
  7542  007B74  0E00               	movlw	0
  7543  007B76  0100               	movlb	0	; () banked
  7544  007B78  598B               	subwfb	(pf_mount@mclst+3)& (0+255),w,b
  7545  007B7A  A0D8               	btfss	status,0,c
  7546  007B7C  D003               	goto	l3868
  7547                           
  7548                           ; BSR set to: 0
  7549                           ;pff.c: 806: fmt = 3;
  7550  007B7E  0E03               	movlw	3
  7551  007B80  0100               	movlb	0	; () banked
  7552  007B82  6F94               	movwf	pf_mount@fmt& (0+255),b
  7553  007B84                     l3868:
  7554                           
  7555                           ; BSR set to: 0
  7556                           ;pff.c: 807: if (!fmt) return FR_NO_FILESYSTEM;
  7557  007B84  0100               	movlb	0	; () banked
  7558  007B86  6794               	tstfsz	pf_mount@fmt& (0+255),b
  7559  007B88  D002               	goto	l3874
  7560  007B8A                     u3780:
  7561                           
  7562                           ; BSR set to: 0
  7563  007B8A  0E06               	movlw	6
  7564  007B8C  D0E0               	goto	l159
  7565  007B8E                     l3874:
  7566                           
  7567                           ; BSR set to: 0
  7568                           ;pff.c: 810: if (0 || (1 && fmt == 3))
  7569  007B8E  C029  FFD9         	movff	pf_mount@fs,fsr2l
  7570  007B92  C02A  FFDA         	movff	pf_mount@fs+1,fsr2h
  7571  007B96  0100               	movlb	0	; () banked
  7572  007B98  C094  FFDF         	movff	pf_mount@fmt,indf2
  7573                           
  7574                           ; BSR set to: 0
  7575  007B9C  0100               	movlb	0	; () banked
  7576  007B9E  5194               	movf	pf_mount@fmt& (0+255),w,b
  7577  007BA0  0A03               	xorlw	3
  7578  007BA2  A4D8               	btfss	status,2,c
  7579  007BA4  D04C               	goto	l3880
  7580                           
  7581                           ; BSR set to: 0
  7582                           ;pff.c: 811: fs->dirbase = (DWORD)(((DWORD)*((BYTE*)(buf+(44-13))+3)<<24)|((DWORD)*((BYT
      +                          E*)(buf+(44-13))+2)<<16)|((WORD)*((BYTE*)(buf+(44-13))+1)<<8)|*(BYTE*)(buf+(44-13)));
  7583                           
  7584                           ; BSR set to: 0
  7585  007BA6  0100               	movlb	0	; () banked
  7586  007BA8  5180               	movf	(pf_mount@buf+32)& (0+255),w,b
  7587  007BAA  6E2C               	movwf	(??_pf_mount+1)& (0+255),c
  7588  007BAC  6A2B               	clrf	??_pf_mount& (0+255),c
  7589  007BAE  0100               	movlb	0	; () banked
  7590  007BB0  C081  F02D         	movff	pf_mount@buf+33,??_pf_mount+2
  7591  007BB4  6A2E               	clrf	(??_pf_mount+3)& (0+255),c
  7592  007BB6  6A2F               	clrf	(??_pf_mount+4)& (0+255),c
  7593  007BB8  6A30               	clrf	(??_pf_mount+5)& (0+255),c
  7594  007BBA  C02E  F030         	movff	??_pf_mount+3,??_pf_mount+5
  7595  007BBE  C02D  F02F         	movff	??_pf_mount+2,??_pf_mount+4
  7596  007BC2  6A2E               	clrf	??_pf_mount+3,c
  7597  007BC4  6A2D               	clrf	??_pf_mount+2,c
  7598  007BC6  0100               	movlb	0	; () banked
  7599  007BC8  C082  F031         	movff	pf_mount@buf+34,??_pf_mount+6
  7600  007BCC  6A32               	clrf	(??_pf_mount+7)& (0+255),c
  7601  007BCE  6A33               	clrf	(??_pf_mount+8)& (0+255),c
  7602  007BD0  6A34               	clrf	(??_pf_mount+9)& (0+255),c
  7603  007BD2  C031  F034         	movff	??_pf_mount+6,??_pf_mount+9
  7604  007BD6  6A33               	clrf	??_pf_mount+8,c
  7605  007BD8  6A32               	clrf	??_pf_mount+7,c
  7606  007BDA  6A31               	clrf	??_pf_mount+6,c
  7607  007BDC  502D               	movf	??_pf_mount+2,w,c
  7608  007BDE  1031               	iorwf	??_pf_mount+6,w,c
  7609  007BE0  6E35               	movwf	(??_pf_mount+10)& (0+255),c
  7610  007BE2  502E               	movf	??_pf_mount+3,w,c
  7611  007BE4  1032               	iorwf	??_pf_mount+7,w,c
  7612  007BE6  6E36               	movwf	(??_pf_mount+11)& (0+255),c
  7613  007BE8  502F               	movf	??_pf_mount+4,w,c
  7614  007BEA  1033               	iorwf	??_pf_mount+8,w,c
  7615  007BEC  6E37               	movwf	(??_pf_mount+12)& (0+255),c
  7616  007BEE  5030               	movf	??_pf_mount+5,w,c
  7617  007BF0  1034               	iorwf	??_pf_mount+9,w,c
  7618  007BF2  6E38               	movwf	(??_pf_mount+13)& (0+255),c
  7619  007BF4  502B               	movf	??_pf_mount,w,c
  7620  007BF6  1035               	iorwf	??_pf_mount+10,w,c
  7621  007BF8  6E39               	movwf	(??_pf_mount+14)& (0+255),c
  7622  007BFA  502C               	movf	??_pf_mount+1,w,c
  7623  007BFC  1036               	iorwf	??_pf_mount+11,w,c
  7624  007BFE  6E3A               	movwf	(??_pf_mount+15)& (0+255),c
  7625  007C00  0E00               	movlw	0
  7626  007C02  1037               	iorwf	??_pf_mount+12,w,c
  7627  007C04  6E3B               	movwf	(??_pf_mount+16)& (0+255),c
  7628  007C06  0E00               	movlw	0
  7629  007C08  1038               	iorwf	??_pf_mount+13,w,c
  7630  007C0A  6E3C               	movwf	(??_pf_mount+17)& (0+255),c
  7631  007C0C  0100               	movlb	0	; () banked
  7632  007C0E  517F               	movf	(pf_mount@buf+31)& (0+255),w,b
  7633  007C10  1039               	iorwf	??_pf_mount+14,w,c
  7634  007C12  6E3D               	movwf	(??_pf_mount+18)& (0+255),c
  7635  007C14  503A               	movf	??_pf_mount+15,w,c
  7636  007C16  6E3E               	movwf	(??_pf_mount+19)& (0+255),c
  7637  007C18  503B               	movf	??_pf_mount+16,w,c
  7638  007C1A  6E3F               	movwf	(??_pf_mount+20)& (0+255),c
  7639  007C1C  503C               	movf	??_pf_mount+17,w,c
  7640  007C1E  6E40               	movwf	(??_pf_mount+21)& (0+255),c
  7641  007C20  EE20 F00E          	lfsr	2,14
  7642  007C24  5029               	movf	pf_mount@fs,w,c
  7643  007C26  26D9               	addwf	fsr2l,f,c
  7644  007C28  502A               	movf	pf_mount@fs+1,w,c
  7645  007C2A  22DA               	addwfc	fsr2h,f,c
  7646  007C2C  C03D  FFDE         	movff	??_pf_mount+18,postinc2
  7647  007C30  C03E  FFDE         	movff	??_pf_mount+19,postinc2
  7648  007C34  C03F  FFDE         	movff	??_pf_mount+20,postinc2
  7649  007C38  C040  FFDD         	movff	??_pf_mount+21,postdec2
  7650  007C3C  D02C               	goto	L8
  7651  007C3E                     l3880:
  7652                           
  7653                           ; BSR set to: 0
  7654                           ;pff.c: 812: else
  7655                           ;pff.c: 813: fs->dirbase = fs->fatbase + fsize;
  7656  007C3E  EE20 F00A          	lfsr	2,10
  7657  007C42  5029               	movf	pf_mount@fs,w,c
  7658  007C44  26D9               	addwf	fsr2l,f,c
  7659  007C46  502A               	movf	pf_mount@fs+1,w,c
  7660  007C48  22DA               	addwfc	fsr2h,f,c
  7661  007C4A  CFDE F02B          	movff	postinc2,??_pf_mount
  7662  007C4E  CFDE F02C          	movff	postinc2,??_pf_mount+1
  7663  007C52  CFDE F02D          	movff	postinc2,??_pf_mount+2
  7664  007C56  CFDE F02E          	movff	postinc2,??_pf_mount+3
  7665  007C5A  0100               	movlb	0	; () banked
  7666  007C5C  5190               	movf	pf_mount@fsize& (0+255),w,b
  7667  007C5E  242B               	addwf	??_pf_mount,w,c
  7668  007C60  6E2F               	movwf	(??_pf_mount+4)& (0+255),c
  7669  007C62  0100               	movlb	0	; () banked
  7670  007C64  5191               	movf	(pf_mount@fsize+1)& (0+255),w,b
  7671  007C66  202C               	addwfc	??_pf_mount+1,w,c
  7672  007C68  6E30               	movwf	(??_pf_mount+5)& (0+255),c
  7673  007C6A  0100               	movlb	0	; () banked
  7674  007C6C  5192               	movf	(pf_mount@fsize+2)& (0+255),w,b
  7675  007C6E  202D               	addwfc	??_pf_mount+2,w,c
  7676  007C70  6E31               	movwf	(??_pf_mount+6)& (0+255),c
  7677  007C72  0100               	movlb	0	; () banked
  7678  007C74  5193               	movf	(pf_mount@fsize+3)& (0+255),w,b
  7679  007C76  202E               	addwfc	??_pf_mount+3,w,c
  7680  007C78  6E32               	movwf	(??_pf_mount+7)& (0+255),c
  7681  007C7A  EE20 F00E          	lfsr	2,14
  7682  007C7E  5029               	movf	pf_mount@fs,w,c
  7683  007C80  26D9               	addwf	fsr2l,f,c
  7684  007C82  502A               	movf	pf_mount@fs+1,w,c
  7685  007C84  22DA               	addwfc	fsr2h,f,c
  7686  007C86  C02F  FFDE         	movff	??_pf_mount+4,postinc2
  7687  007C8A  C030  FFDE         	movff	??_pf_mount+5,postinc2
  7688  007C8E  C031  FFDE         	movff	??_pf_mount+6,postinc2
  7689  007C92  C032  FFDD         	movff	??_pf_mount+7,postdec2
  7690  007C96                     L8:
  7691  007C96  06D9               	decf	fsr2l,f,c
  7692  007C98  06D9               	decf	fsr2l,f,c
  7693                           
  7694                           ; BSR set to: 0
  7695                           ;pff.c: 814: fs->database = fs->fatbase + fsize + fs->n_rootdir / 16;
  7696  007C9A  EE20 F00A          	lfsr	2,10
  7697  007C9E  5029               	movf	pf_mount@fs,w,c
  7698  007CA0  26D9               	addwf	fsr2l,f,c
  7699  007CA2  502A               	movf	pf_mount@fs+1,w,c
  7700  007CA4  22DA               	addwfc	fsr2h,f,c
  7701  007CA6  CFDE F02B          	movff	postinc2,??_pf_mount
  7702  007CAA  CFDE F02C          	movff	postinc2,??_pf_mount+1
  7703  007CAE  CFDE F02D          	movff	postinc2,??_pf_mount+2
  7704  007CB2  CFDE F02E          	movff	postinc2,??_pf_mount+3
  7705  007CB6  EE20 F004          	lfsr	2,4
  7706  007CBA  5029               	movf	pf_mount@fs,w,c
  7707  007CBC  26D9               	addwf	fsr2l,f,c
  7708  007CBE  502A               	movf	pf_mount@fs+1,w,c
